Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates with glob **/*.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates with glob **/*.
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1711534072.8911529
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1711559158.550738
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0005_alter_apartmentlead_property_type_and_more.py first seen with mtime 1711919895.709365
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1711559129.5948405
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1711534072.9881344
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/crmSystem/wsgi.py first seen with mtime 1711534074.368809
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1711534073.1645725
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1711534073.1642175
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711534072.9652274
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1711559158.5491874
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1711889073.995669
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1711559129.4750154
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1711889073.995989
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711534072.9655218
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711534072.8910863
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711534072.9656715
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1711559129.5949073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1707257426.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0004_alter_apartment_property_type_and_more.py first seen with mtime 1711919895.70983
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0006_remove_apartmentlead_deadline_and_more.py first seen with mtime 1711976279.5784383
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1711534072.9652972
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711534072.988095
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1711559158.5430787
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0001_initial.py first seen with mtime 1711722800.5946772
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/migrations/0001_initial.py first seen with mtime 1711722800.583362
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1711534072.965079
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711534072.8910193
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/api.py first seen with mtime 1711559129.4760013
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1711559129.4753351
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0003_alter_apartment_property_type_and_more.py first seen with mtime 1711919466.9950025
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1711559158.5472152
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1711559129.5950732
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1711534073.164137
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1711559129.5949743
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0002_remove_apartmentlead_deadline_and_more.py first seen with mtime 1711908629.240974
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1711534072.9650033
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1711534073.16929
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711534073.107832
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0002_alter_apartment_ap_compart_and_more.py first seen with mtime 1711911059.895458
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711534072.9880192
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1711559158.550528
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1711559129.4763565
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1711559158.5490582
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1711559158.542155
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/__init__.py first seen with mtime 1711570935.8922794
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/dashboard/migrations/__init__.py first seen with mtime 1711535399.4613101
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1711559158.5397227
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1711559158.5418746
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1711559129.5950377
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711534072.965448
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1711559129.593819
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1711534072.9655952
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711534072.9658172
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1711559158.5443952
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1711534072.9651506
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711534073.1272771
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711534072.965746
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1711534073.164041
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/expat.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1711559129.4758055
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1711534073.178229
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1711559129.5947707
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1711534072.9653728
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0007_rename_status_apartmentlead_lead_status_and_more.py first seen with mtime 1712008321.6601253
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1711889073.9957998
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1707257426.0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-01T22:27:51.612897+00:00'::timestamptz AND "django_session"."session_key" = 'oj4tmfwmzabg5oovfjwt8aru1tb9e269') LIMIT 21; args=(datetime.datetime(2024, 4, 1, 22, 27, 51, 612897, tzinfo=datetime.timezone.utc), 'oj4tmfwmzabg5oovfjwt8aru1tb9e269'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "listings_apartment"; args=(); alias=default
(0.001) DECLARE "_django_curs_6163640320_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "listings_apartment"."id", "listings_apartment"."property_status", "listings_apartment"."property_type", "listings_apartment"."transaction_type", "listings_apartment"."contact_id", "listings_apartment"."title", "listings_apartment"."description", "listings_apartment"."county", "listings_apartment"."city", "listings_apartment"."zone", "listings_apartment"."street_address", "listings_apartment"."street_nr", "listings_apartment"."images", "listings_apartment"."payment_method", "listings_apartment"."other_details", "listings_apartment"."created_at", "listings_apartment"."updated_at", "listings_apartment"."residential_ensemble_id", "listings_apartment"."block", "listings_apartment"."scale", "listings_apartment"."apartment_nr", "listings_apartment"."apartment_type", "listings_apartment"."destination", "listings_apartment"."ap_compart", "listings_apartment"."orientation", "listings_apartment"."floor", "listings_apartment"."comfort", "listings_apartment"."interior_finishes", "listings_apartment"."useful_surface", "listings_apartment"."total_surface", "listings_apartment"."balcony_surface", "listings_apartment"."terrace_surface", "listings_apartment"."rooms_number", "listings_apartment"."nr_bedrooms", "listings_apartment"."nr_bathrooms", "listings_apartment"."bathroom_window", "listings_apartment"."nr_balconies", "listings_apartment"."nr_terraces", "listings_apartment"."garage", "listings_apartment"."nr_parking_spaces", "listings_apartment"."building_type", "listings_apartment"."construction_year", "listings_apartment"."construction_materials", "listings_apartment"."construction_status", "listings_apartment"."nr_floors", "listings_apartment"."semi_basement", "listings_apartment"."technical_floor", "listings_apartment"."loft", "listings_apartment"."attic", "listings_apartment"."facilities", "listings_apartment"."thermal_insulation", "listings_apartment"."building_facilities", "listings_apartment"."parking", "listings_apartment"."heating_system", "listings_apartment"."entrance_door", "listings_apartment"."interior_doors", "listings_apartment"."furniture", "listings_apartment"."kitchen", "listings_apartment"."windows", "listings_apartment"."other_spaces", "listings_apartment"."price", "listings_apartment"."last_price", "listings_apartment"."negotiable", "listings_apartment"."price_per_sqm", "listings_apartment"."owner_type", "listings_apartment"."VAT_rate", "listings_apartment"."currency", "listings_apartment"."percentage_commission", "listings_apartment"."fixed_commission", "listings_apartment"."exclusive_representation", "listings_apartment"."assigned_user_id" FROM "listings_apartment"; args=(); alias=default
"GET /leads/add-apartment-lead HTTP/1.1" 200 143286
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1711534073.1478834
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1711534073.069512
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1711534073.1074646
